
*** Running vivado
    with args -log OV5647_Init_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source OV5647_Init_0.tcl


****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source OV5647_Init_0.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
WARNING: [IP_Flow 19-3685] Ignored loading user repository 'e:/FPGAProject/FPGA_IP/FPGA_IP/Camera-IP/Driver_MIPI'. The path is contained within another repository.
INFO: [IP_Flow 19-1700] Loaded user IP repository 'e:/FPGAProject/FPGA_IP/FPGA_IP/Camera-IP'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'E:/Vivado/2018.3/data/ip'.
Command: synth_design -top OV5647_Init_0 -part xc7s15ftgb196-1 -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s15'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s15'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 17920 
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 393.750 ; gain = 102.535
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'OV5647_Init_0' [e:/FPGA/Lab14/Lab14.srcs/sources_1/ip/OV5647_Init_0/synth/OV5647_Init_0.v:58]
INFO: [Synth 8-6157] synthesizing module 'OV5647_Init' [e:/FPGA/Lab14/Lab14.srcs/sources_1/ip/OV5647_Init_0/src/OV5647_Init.v:23]
WARNING: [Synth 8-6090] variable 'Write_Flag' is written by both blocking and non-blocking assignments, entire logic could be removed [e:/FPGA/Lab14/Lab14.srcs/sources_1/ip/OV5647_Init_0/src/OV5647_Init.v:71]
WARNING: [Synth 8-6014] Unused sequential element Write_Req_reg was removed.  [e:/FPGA/Lab14/Lab14.srcs/sources_1/ip/OV5647_Init_0/src/OV5647_Init.v:57]
INFO: [Synth 8-6155] done synthesizing module 'OV5647_Init' (1#1) [e:/FPGA/Lab14/Lab14.srcs/sources_1/ip/OV5647_Init_0/src/OV5647_Init.v:23]
INFO: [Synth 8-6155] done synthesizing module 'OV5647_Init_0' (2#1) [e:/FPGA/Lab14/Lab14.srcs/sources_1/ip/OV5647_Init_0/synth/OV5647_Init_0.v:58]
---------------------------------------------------------------------------------
Finished Synthesize : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 448.957 ; gain = 157.742
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:03 ; elapsed = 00:00:04 . Memory (MB): peak = 448.957 ; gain = 157.742
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7s15ftgb196-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:03 ; elapsed = 00:00:04 . Memory (MB): peak = 448.957 ; gain = 157.742
---------------------------------------------------------------------------------
INFO: [Device 21-403] Loading part xc7s15ftgb196-1
INFO: [Synth 8-4471] merging register 'Ctrl_IIC_reg' into 'Enable_reg' [e:/FPGA/Lab14/Lab14.srcs/sources_1/ip/OV5647_Init_0/src/OV5647_Init.v:170]
INFO: [Synth 8-802] inferred FSM for state register 'Write_State_reg' in module 'OV5647_Init'
INFO: [Synth 8-5546] ROM "Reg_Addr" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "Enable" won't be mapped to RAM because it is too sparse
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                iSTATE59 |                          0000000 |                        000000000
                iSTATE58 |                          0000001 |                        000000001
                iSTATE54 |                          0000010 |                        000000010
                iSTATE52 |                          0000011 |                        000000011
                iSTATE43 |                          0000100 |                        000000100
                iSTATE42 |                          0000101 |                        000000101
                iSTATE39 |                          0000110 |                        000000110
                iSTATE37 |                          0000111 |                        000000111
                 iSTATE0 |                          0001000 |                        000001000
                  iSTATE |                          0001001 |                        000001001
                iSTATE85 |                          0001010 |                        000001010
                iSTATE84 |                          0001011 |                        000001011
                iSTATE77 |                          0001100 |                        000001100
                iSTATE76 |                          0001101 |                        000001101
                iSTATE72 |                          0001110 |                        000001110
                iSTATE69 |                          0001111 |                        000001111
                 iSTATE2 |                          0010000 |                        000010000
                 iSTATE1 |                          0010001 |                        000010001
                iSTATE87 |                          0010010 |                        000010010
                iSTATE86 |                          0010011 |                        000010011
                iSTATE79 |                          0010100 |                        000010100
                iSTATE78 |                          0010101 |                        000010101
                iSTATE75 |                          0010110 |                        000010110
                iSTATE74 |                          0010111 |                        000010111
                iSTATE27 |                          0011000 |                        000011000
                iSTATE26 |                          0011001 |                        000011001
                iSTATE25 |                          0011010 |                        000011010
                iSTATE24 |                          0011011 |                        000011011
                iSTATE11 |                          0011100 |                        000011100
                iSTATE10 |                          0011101 |                        000011101
                 iSTATE9 |                          0011110 |                        000011110
                 iSTATE8 |                          0011111 |                        000011111
                 iSTATE6 |                          0100000 |                        000100000
                 iSTATE5 |                          0100001 |                        000100001
                 iSTATE4 |                          0100010 |                        000100010
                 iSTATE3 |                          0100011 |                        000100011
                iSTATE83 |                          0100100 |                        000100100
                iSTATE82 |                          0100101 |                        000100101
                iSTATE81 |                          0100110 |                        000100110
                iSTATE80 |                          0100111 |                        000100111
                iSTATE38 |                          0101000 |                        000101000
                iSTATE36 |                          0101001 |                        000101001
                iSTATE31 |                          0101010 |                        000101010
                iSTATE30 |                          0101011 |                        000101011
                iSTATE21 |                          0101100 |                        000101100
                iSTATE20 |                          0101101 |                        000101101
                iSTATE15 |                          0101110 |                        000101110
                iSTATE14 |                          0101111 |                        000101111
                iSTATE41 |                          0110000 |                        000110000
                iSTATE40 |                          0110001 |                        000110001
                iSTATE34 |                          0110010 |                        000110010
                iSTATE32 |                          0110011 |                        000110011
                iSTATE23 |                          0110100 |                        000110100
                iSTATE22 |                          0110101 |                        000110101
                iSTATE18 |                          0110110 |                        000110110
                iSTATE16 |                          0110111 |                        000110111
                iSTATE73 |                          0111000 |                        000111000
                iSTATE71 |                          0111001 |                        000111001
                iSTATE66 |                          0111010 |                        000111010
                iSTATE64 |                          0111011 |                        000111011
                iSTATE57 |                          0111100 |                        000111100
                iSTATE56 |                          0111101 |                        000111101
                iSTATE50 |                          0111110 |                        000111110
                iSTATE48 |                          0111111 |                        000111111
                iSTATE35 |                          1000000 |                        001000000
                iSTATE33 |                          1000001 |                        001000001
                iSTATE29 |                          1000010 |                        001000010
                iSTATE28 |                          1000011 |                        001000011
                iSTATE19 |                          1000100 |                        001000100
                iSTATE17 |                          1000101 |                        001000101
                iSTATE13 |                          1000110 |                        001000110
                iSTATE12 |                          1000111 |                        001000111
                iSTATE67 |                          1001000 |                        001001000
                iSTATE65 |                          1001001 |                        001001001
                iSTATE61 |                          1001010 |                        001001010
                iSTATE60 |                          1001011 |                        001001011
                iSTATE51 |                          1001100 |                        001001100
                iSTATE49 |                          1001101 |                        001001101
                iSTATE45 |                          1001110 |                        001001110
                iSTATE44 |                          1001111 |                        001001111
                iSTATE70 |                          1010000 |                        001010000
                iSTATE68 |                          1010001 |                        001010001
                iSTATE63 |                          1010010 |                        001010010
                iSTATE62 |                          1010011 |                        001010011
                iSTATE55 |                          1010100 |                        001010100
